image;Action;Explanation;weather conditions;Notes;;;;;;;
rgb_6753.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_6769.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_6801.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_6849.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_6865.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_6881.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_6897.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_6913.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_6929.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_6945.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_6961.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_6977.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_6993.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7009.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7025.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7041.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7057.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7073.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7089.png;Right  - R;To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7105.png;Move_RF (R, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7121.png;Move_RF (R, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7169.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7185.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7201.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7249.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7265.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7281.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7297.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7313.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7329.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7345.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7361.png;Stop (S);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7377.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7425.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7489.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7617.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7633.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7649.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7665.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7681.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7697.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7713.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7777.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7793.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7809.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7825.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7841.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7857.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7873.png;Left (L);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_7889.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_7969.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8081.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8192.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8161.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8193.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8241.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8289.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8321.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8337.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8369.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_8401.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8433.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8449.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8456.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8481.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8497.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8513.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8529.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8545.png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8561png;Right  - R; Shore on the left;Fog;;;;;;;;
rgb_8577.png;Move_RF (R, F); Shore on the left;Fog;;;;;;;;
rgb_8593.png;Move_RF (R, F); Shore on the left;Fog;;;;;;;;
rgb_8609.png;Move_RF (R, F); Shore on the left;Fog;;;;;;;;
rgb_8625.png;Move_RF (R, F); Shore on the left;Fog;;;;;;;;
rgb_8641.png;Move_RF (R, F); Shore on the left;Fog;;;;;;;;
rgb_8673.png;Move_RF (R, F); Shore on the left;Fog;;;;;;;;
rgb_8705.png;Move_RF (R, F); Shore on the left;Fog;;;;;;;;
rgb_8721.png;Forward (F); Shore on the left;Fog;;;;;;;;
rgb_8737.png;Forward (F); Shore on the left;Fog;;;;;;;;
rgb_8753.png;Forward (F); Shore on the left;Fog;;;;;;;;
rgb_8769.png;Forward (F); Shore on the left;Fog;;;;;;;;
rgb_8769.png;Right  - R;To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_8785.png;Right  - R;To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
rgb_8833.png;Forward (F);Nothing in the way;Fog;;;;;;;;
rgb_9025.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_9057.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_9073.png;Move_RLF (R, L, F);Nothing in the way;Fog;;;;;;;;
rgb_9089.png;Move_RF (R, F);To avoid collision with crossing Boat (or Boats);Fog;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
